[P1] Contents
[P2] Foreword	17
[P2746] In-channel selectivity (ICS) is a measure of the receiver ability to receive a wanted signal at its assigned resource block locations at the antenna connector for BS type 1-C or TAB connector for BS type 1-H in the presence of an interfering signal received at a larger power spectral density. In this condition a throughput requirement shall be met for a specified reference measurement channel. The interfering signal shall be an NR signal which is time aligned with the wanted signal.
[P2747] 7.8.2	Minimum requirement
[P2748] The minimum requirements for BS type 1-C and BS type 1-H are in TS 38.104 [2], clause 7.8.2.
[P2749] 7.8.3	Test purpose
[P2750] The purpose of this test is to verify the BS receiver ability to suppress the IQ leakage.
[P2751] 7.8.4	Method of test
[P2752] 7.8.4.1	Initial conditions
[P2753] Test environment: Normal; see annex B.2.
[P2754] RF channels to be tested for single carrier: M; see clause 4.9.1.
[P2755] 7.8.4.2	Procedure
[P2756] The minimum requirement is applied to all connectors under test.
[P2757] For BS type 1-H the procedure is repeated until all TAB connectors necessary to demonstrate conformance have been tested; see clause 7.1.
[P2758] 1)	Set the signal generator for the wanted signal to transmit as specified from table 7.8.5-1 to 7.8.5-3, as well as table 7.8.5-1a to 7.8.5-3a for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2759] 2)	Set the signal generator for the interfering signal to transmit at the frequency offset and as specified from table 7.8.5-1 to 7.8.5-3, as well as table 7.8.5-1a to 7.8.5-3a for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2760] 3)	Measure the throughput according to annex A.1, as well as annex A.14 of TS 36.141 [24] for a BS declared to be capable of NB-IoT operation in NR in-band (D.41).
[P2761] In addition, for a multi-band connector, the following steps shall apply:
[P2762] 4)	For multi-band connector and single band tests, repeat the steps above per involved band where single band test configurations and test models shall apply with no carrier activated in the other band.
[P2763] 7.8.5	Test requirements
[P2764] For BS type 1-C and BS type 1-H, the throughput shall be ≥ 95% of the maximum throughput of the reference measurement channel as specified in annex A.1 with parameters specified in table 7.8.5-1 for Wide Area BS except for band n104, in table 7.8.5-1b for Wide Area BS for band n104, in table 7.8.5-2 for Medium Range BS except for band n46, n96, n102 and n104, in table 7.8.5-2b for Medium Range BS for band n46, in table 7.8.5-2c for Medium Range BS for band n96 and n102, in table 7.8.5-2d for Medium Range BS for band n104, in table 7.8.5-3 for Local Area BS except for band n46, n96, n102 and n104, in table 7.8.5-3b for Local Area BS for band n46, in table 7.8.5-3c for Local Area BS for band n96 and n102, and in table 7.8.5-3d for Local Area BS for band 104. The characteristics of the interfering signal is further specified in annex E.
[P2765] For NB-IoT operation in NR in-band, the throughput shall be ≥ 95% of the maximum throughput of the NB-IoT reference measurement channel as specified in Annex A of TS 36.141 [24] with parameters specified in table 7.8.5-1a for Wide Area BS, in table 7.8.5-2a for Medium Range BS and in table 7.8.5-3a for Local Area BS.
[P2766] Table 7.8.5-1: Wide Area BS in-channel selectivity
[P2768] Table 7.8.5-1a: Wide Area BS in-channel selectivity for NB-IoT operation in NR in-band
[P2770] Table 7.8.5-1b: Wide Area BS in-channel selectivity for band n104
[P2772] Table 7.8.5-2: Medium Range BS in-channel selectivity
[P2774] Table 7.8.5-2a: Medium Range BS in-channel selectivity for NB-IoT operation in NR in-band
[P2776] Table 7.8.5-2b: Medium Range BS in-channel selectivity for band n46
[P2778] Table 7.8.5-2c: Medium Range BS in-channel selectivity for band n96 and n102
[P2780] Table 7.8.5-2d: Medium Range BS in-channel selectivity for band n104
[P2782] Table 7.8.5-3: Local area BS in-channel selectivity
[P2784] Table 7.8.5-3a: Local Area BS in-channel selectivity for NB-IoT operation in NR in-band
[P2786] Table 7.8.5-3b: Local Area BS in-channel selectivity for band n46
[P2788] Table 7.8.5-3c: Local Area BS in-channel selectivity for band n96 and n102
[P2790] Table 7.8.5-3d: Local area BS in-channel selectivity for band n104
[P2792] 8	Conducted performance characteristics
[P2793] 8.1	General
[P2794] 8.1.1	Scope and definitions
[P2795] Conducted performance requirements specify the ability of the BS type 1-C or BS type 1-H to correctly demodulate signals in various conditions and configurations. Conducted performance requirements are specified at the antenna connector(s) (for BS type 1-C) and at the TAB connector(s) (for BS type 1-H).
[P2796] Conducted performance requirements for the BS are specified for the fixed reference channels and the propagation conditions defined in TS 38.104 [2] annex A and annex H, respectively. The requirements only apply to those FRCs that are supported by the BS.
[P2797] Unless stated otherwise, performance requirements apply for a single carrier only. Performance requirements for a BS supporting CA are defined in terms of single carrier requirements.
[P2798] For FDD operation the requirements in clause 8 shall be met with the transmitter units associated with antenna connectors (for BS type 1-C) or TAB connectors (for BS type 1-H) in the operating band turned ON.
[P2799] NOTE:	In normal operating conditions antenna connectors (for BS type 1-C) or TAB connectors (for BS type 1-H) in FDD operation are configured to transmit and receive at the same time. The associated transmitter unit(s) may be OFF for some of the tests.
[P2800] In tests performed with signal generators a synchronization signal may be provided between the BS and the signal generator, to enable correct timing of the wanted signal.
[P2801] The SNR used in this clause is specified based on a single carrier and defined as:
[P2802] SNR = S / N
[P2803] Where:
[P2804] S	is the total signal energy in a slot on a single antenna connector (for BS type 1-C) or on a single TAB connector (for BS type 1-H).
[P2805] N	is the noise energy in a bandwidth corresponding to the transmission bandwidth over the same duration where signal energy exists.
[P2806] 8.1.2	Applicability rule
[P2807] 8.1.2.0	General
[P2808] Unless otherwise stated, for a BS supporting more than 8 antenna connectors (for BS type 1-C) or TAB connectors (for BS type 1-H) (see D.37 in table 4.6-1), the performance requirement tests for 8 RX antennas shall apply, and the specific connectors used for testing are based on manufacturer declaration.
[P2809] Unless otherwise stated, for a BS supporting different numbers of antenna connectors (for BS type 1-C) or TAB connectors (for BS type 1-H) (see D.37 in table 4.6-1), the tests with low MIMO correlation level shall apply only for the lowest and highest numbers of supported connectors, and the specific connectors used for testing are based on manufacturer declaration.
[P2810] Unless otherwise stated, for a BS supporting different numbers of antenna connectors (for BS type 1-C) or TAB connectors (for BS type 1-H) (see D.37 in table 4.6-1), the 4 Tx antenna tests with low MIMO correlation level shall apply only for the highest numbers of supported connectors which is larger or equal to 4, and the specific connectors used for testing are based on manufacturer declaration.
[P2811] 8.1.2.1	Applicability of PUSCH performance requirements
[P2812] 8.1.2.1.1	Applicability of requirements for different subcarrier spacings
[P2813] Unless otherwise stated, PUSCH requirement tests shall apply only for each subcarrier spacing declared to be supported (see D.14 in table 4.6-1).
[P2814] Unless otherwise stated, PUSCH requirement tests with 30% of maximum throughput shall apply only for the lowest subcarrier spacing declared to be supported (see D.14 in table 4.6-1) for each frequency range.
[P2815] 8.1.2.1.2	Applicability of requirements for different channel bandwidths
[P2816] For each subcarrier spacing declared to be supported, the test requirements for a specific channel bandwidth shall apply only if the BS supports it (see D.14 in table 4.6-1).
[P2817] Unless otherwise stated, for each subcarrier spacing declared to be supported, the tests shall be done only for the widest supported channel bandwidth. If performance requirement is not specified for this widest supported channel bandwidth, the tests shall be done by using performance requirement for the closest channel bandwidth lower than this widest supported bandwidth; the tested PRBs shall then be centered in this widest supported channel bandwidth.
[P2818] 8.1.2.1.3	Applicability of requirements for different configurations
[P2819] Unless otherwise stated, PUSCH requirement tests shall apply only for the mapping type declared to be supported (see D.100 in table 4.6-1). If both mapping type A and type B are declared to be supported, the tests shall be done for either type A or type B; the same chosen mapping type shall then be used for all tests except the requirement for PUSCH mapping Type B with 2 symbol length allocated.
[P2820] 8.1.2.1.4	Applicability of requirements for uplink carrier aggregation
[P2821] The tests for uplink carrier aggregation shall be carried out according to the declaration (see D.107 in table 4.6-1).
